date,bndes_tjlp,obs_bndes_tlp,ntnb_5yr_yield,cpi_ipca,alpha,ntnb_5yr_yield_ma,est_bndes_tlp,obs_tlp_ipca,bndes_rate,us_treasury_yield,cds_brazil,solar_capacity_ratio,technology_premium,pre_tax_cost_of_debt,cost_of_debt,erp_sp500,cost_of_equity,debt_share,cost_of_capital,selic_target_rate,10yr_bloomberg_yield,yr10_gov_bond_yield,brl_5yr_bloomberg
01 January 2014,5,,,5.59,,,,,5,2.644,2.356,0.0110748,3.24944626,8.24944626,5.444634532,4.96,13.20944626,0.6,8.550559223,10.5,4.92,13.4,
01 February 2014,5,,,5.68,,,,,5,2.648,2.352,0.011098,3.2494451,8.2494451,5.444633766,5.17,13.4194451,0.6,8.6345583,10.75,4.68,12.7,
01 March 2014,5,,,6.15,,,,,5,2.718,2.282,0.0127725,3.249361375,8.249361375,5.444578507,4.96,13.20936138,0.6,8.550491655,10.75,4.64,12.8,
01 April 2014,5,,,6.28,,,,,5,2.646,2.354,0.0130022,3.24934989,8.24934989,5.444570927,5.15,13.39934989,0.6,8.626482512,11,4.24,12.44,
01 May 2014,5,,,6.37,,,,,5,2.476,2.524,0.0144324,3.24927838,8.24927838,5.444523731,5.12,13.36927838,0.6,8.61442559,11,4,12.11,
01 June 2014,5,,,6.52,,,,,5,2.53,2.47,0.0153317,3.249233415,8.249233415,5.444494054,5.03,13.27923342,0.6,8.578389798,11,4.04,12.2,
01 July 2014,5,,,6.5,,,,,5,2.558,2.442,0.0160628,3.24919686,8.24919686,5.444469928,5.38,13.62919686,0.6,8.718360701,11,4.21,12.02,
01 August 2014,5,,,6.51,,,,,5,2.343,2.657,0.0164412,3.24917794,8.24917794,5.44445744,5.45,13.69917794,0.6,8.74634564,11,3.75,11.22,
01 September 2014,5,,,6.75,,,,,5,2.489,2.511,0.0165228,3.24917386,8.24917386,5.444454748,5.28,13.52917386,0.6,8.678342393,11,4.32,12.34,
01 October 2014,5,,,6.59,,,,,5,2.335,2.665,0.0166916,3.24916542,8.24916542,5.444449177,5.43,13.67916542,0.6,8.738335674,11.25,4,12.07,
01 November 2014,5,,,6.56,,,,,5,2.164,2.836,0.0167078,3.24916461,8.24916461,5.444448643,5.32,13.56916461,0.6,8.69433503,11.25,3.94,11.83,
01 December 2014,5,,,6.41,,,,,5,2.171,2.829,0.016775,3.24916125,8.24916125,5.444446425,5.21,13.45916125,0.6,8.650332355,11.75,4.1,12.43,
01 January 2015,5.5,,,7.14,,,,,5.5,1.641,3.859,0.0168636,3.24915682,8.74915682,5.774443501,5.78,14.52915682,0.6,9.276328829,12.25,4.24,11.97,
01 February 2015,5.5,,,7.7,,,,,5.5,1.993,3.507,0.0171504,3.24914248,8.74914248,5.774434037,6.01,14.75914248,0.6,9.368317414,12.25,4.6,12.43,
01 March 2015,5.5,,,8.13,,,,,5.5,1.923,3.577,0.0174216,3.24912892,8.74912892,5.774425087,5.67,14.41912892,0.6,9.23230662,12.75,4.48,13.06,
01 April 2015,6,,,8.17,,,,,6,2.032,3.968,0.0175974,3.24912013,9.24912013,6.104419286,5.86,15.10912013,0.6,9.706299623,13.25,4.36,12.8,
01 May 2015,6,,,8.47,,,,,6,2.121,3.879,0.0177633,3.249111835,9.249111835,6.104413811,5.8,15.04911184,0.6,9.682293021,13.25,4.4,12.26,
01 June 2015,6,,,8.89,,,,,6,2.353,3.647,0.0185591,3.249072045,9.249072045,6.10438755,5.74,14.98907205,0.6,9.658261348,13.75,4.69,12.63,
01 July 2015,6.5,,,9.56,,,,,6.5,2.18,4.32,0.0194732,3.24902634,9.74902634,6.434357384,5.81,15.55902634,0.6,10.08422497,14.25,4.99,12.98,
01 August 2015,6.5,,,9.53,,,,,6.5,2.218,4.282,0.0203427,3.248982865,9.748982865,6.434328691,5.9,15.64898287,0.6,10.12019036,14.25,5.21,14.28,
01 September 2015,6.5,,,9.49,,,,,6.5,2.037,4.463,0.0207404,3.24896298,9.74896298,6.434315567,6.28,16.02896298,0.6,10.27217453,14.25,5.95,15.47,
01 October 2015,7,,,9.93,,,,,7,2.142,4.858,0.0286678,3.24856661,10.24856661,6.764053963,6.63,16.87856661,0.6,10.80985902,14.25,5.78,15.89,
01 November 2015,7,,,10.48,,,,,7,2.206,4.794,0.0292959,3.248535205,10.24853521,6.764033235,6.12,16.36853521,0.6,10.60583402,14.25,6.16,15.82,
01 December 2015,7,,,10.67,,,,,7,2.269,4.731,0.0304837,3.248475815,10.24847581,6.763994038,6.11,16.35847582,0.6,10.60178675,14.25,7.12,16.49,
01 January 2016,7.5,,7.38,10.71,,,,,7.5,1.921,5.579,0.0316966,3.24841517,10.74841517,7.093954012,6.12,16.86841517,0.6,11.00373848,14.25,6.62,16,7.38
01 February 2016,7.5,,7.07,10.36,,,,,7.5,1.735,5.765,0.0329193,3.248354035,10.74835404,7.093913663,6.47,17.21835403,0.6,11.14368981,14.25,6.41,15.94,7.07
01 March 2016,7.5,,6.46,9.39,,,,,7.5,1.769,5.731,0.0354922,3.24822539,10.74822539,7.093828757,6.51,17.25822539,0.6,11.15958741,14.25,5.39,14,6.46
01 April 2016,7.5,,6.21,9.28,,,,,7.5,1.833,5.667,0.0372968,3.24813516,10.74813516,7.093769206,6.24,16.98813516,0.6,11.05151559,14.25,5.55,12.45,6.21
01 May 2016,7.5,,6.2,9.32,,,,,7.5,1.846,5.654,0.0362843,3.248185785,10.74818579,7.093802618,6.22,16.96818579,0.6,11.04355588,14.25,5.77,13.05,6.2
01 June 2016,7.5,,6.23,8.84,,,,,7.5,1.47,6.03,0.0584615,3.247076925,10.74707693,7.09307077,6.12,16.86707693,0.6,11.00267323,14.25,4.88,12.19,6.23
01 July 2016,7.5,,5.99,8.74,,,,,7.5,1.453,6.047,0.0621112,3.24689444,10.74689444,7.09295033,6.27,17.01689444,0.6,11.06252797,14.25,4.61,11.83,5.99
01 August 2016,7.5,,5.99,8.97,,,,,7.5,1.58,5.92,0.0638365,3.246808175,10.74680818,7.092893395,6.06,16.80680818,0.6,10.97845931,14.25,4.47,12.11,5.99
01 September 2016,7.5,,5.91,8.48,,,,,7.5,1.594,5.906,0.0661635,3.246691825,10.74669183,7.092816604,6.06,16.80669182,0.6,10.97836669,14.25,4.51,11.63,5.91
01 October 2016,7.5,,5.91,7.87,,,,,7.5,1.825,5.675,0.0695105,3.246524475,10.74652448,7.092706154,6.16,16.90652448,0.6,11.01823348,14,4.59,11.47,5.91
01 November 2016,7.5,,6.12,6.99,,,,,7.5,2.381,5.119,0.074066,3.2462967,10.7462967,7.092555822,6.26,17.0062967,0.6,11.05805217,13.75,5.33,11.9,6.12
01 December 2016,7.5,,5.94,6.29,,,,,7.5,2.444,5.056,0.0769683,3.246151585,10.74615159,7.092460046,6.02,16.76615159,0.6,10.96193666,13.75,5.43,11.46,5.94
01 January 2017,7.5,,5.76,5.35,,,,,7.5,2.453,5.047,0.0804857,3.245975715,10.74597572,7.092343972,5.69,16.43597572,0.6,10.82979667,13,4.99,10.94,5.76
01 February 2017,7.5,,5.34,4.76,,,,,7.5,2.39,5.11,0.0832636,3.24583682,10.74583682,7.092252301,5.59,16.33583682,0.6,10.78968611,12.25,4.82,10.25,5.34
01 March 2017,7.5,,5.3,4.57,,,,,7.5,2.387,5.113,0.0863031,3.245684845,10.74568485,7.092151998,5.39,16.13568485,0.6,10.70956514,12.25,4.77,10.11,5.3
01 April 2017,7,,5.39,4.08,,,,,7,2.28,4.72,0.0901488,3.24549256,10.24549256,6.76202509,5.38,15.62549256,0.6,10.30741208,11.25,4.64,10.32,5.39
01 May 2017,7,,5.63,3.6,,,,,7,2.203,4.797,0.094259,3.24528705,10.24528705,6.761889453,5.34,15.58528705,0.6,10.29124849,10.25,4.76,10.74,5.63
01 June 2017,7,,5.67,3,,,,,7,2.304,4.696,0.1005982,3.24497009,10.24497009,6.761680259,5.29,15.53497009,0.6,10.27099619,10.25,4.85,10.53,5.67
01 July 2017,7,,5.09,2.71,,,,,7,2.294,4.706,0.1815657,3.240921715,10.24092171,6.759008332,5.13,15.37092171,0.6,10.20377369,9.25,4.6,10.02,5.09
01 August 2017,7,,4.96,2.46,,,,,7,2.117,4.883,0.1868199,3.240659005,10.24065901,6.758834943,5.03,15.27065901,0.6,10.16356457,9.25,4.41,9.96,4.96
01 September 2017,7,,4.81,2.54,,,,,7,2.334,4.666,0.2129631,3.239351845,10.23935185,6.757972218,5.04,15.27935184,0.6,10.16652407,8.25,4.41,9.75,4.81
01 October 2017,7,,4.98,2.7,,,,,7,2.379,4.621,0.3352984,3.23323508,10.23323508,6.753935153,4.92,15.15323508,0.6,10.11365512,7.5,4.68,9.9,4.98
01 November 2017,7,,5.15,2.8,,,,,7,2.41,4.59,0.3644794,3.23177603,10.23177603,6.75297218,4.81,15.04177603,0.6,10.06849372,7.5,4.67,10.39,5.15
01 December 2017,7,,5.09,2.95,,,,,7,2.405,4.595,0.4091533,3.229542335,10.22954234,6.751497941,4.68,14.90954234,0.6,10.0147157,7,4.52,10.27,5.09
01 January 2018,,2.7,4.67,2.86,0.57,5.073333333,2.8918,5.65,5.65,2.705,2.945,0.7397006,3.21301497,8.86301497,5.84958988,5.08,13.94301497,0.6,9.086959916,7,4.68,9.72,4.67
01 February 2018,,2.74,4.74,2.84,0.57,4.97,2.8329,5.6,5.6,2.861,2.739,0.7519258,3.21240371,8.81240371,5.816186449,4.78,13.59240371,0.6,8.926673353,6.75,4.8,9.62,4.74
01 March 2018,,2.71,4.64,2.68,0.57,4.833333333,2.755,5.55,5.55,2.739,2.811,0.8042688,3.20978656,8.75978656,5.78145913,4.96,13.71978656,0.6,8.956790102,6.5,4.87,9.46,4.64
01 April 2018,,2.62,4.69,2.76,0.57,4.683333333,2.6695,5.3,5.3,2.953,2.347,0.8854026,3.20572987,8.50572987,5.613781714,5.19,13.69572987,0.6,8.846560977,6.5,5.08,9.67,4.69
01 May 2018,,2.55,5.4,2.86,0.57,4.69,2.6733,5.31,5.31,2.859,2.451,0.9338506,3.20330747,8.51330747,5.61878293,5.16,13.67330747,0.6,8.840592746,6.5,5.59,11.22,5.4
01 June 2018,,2.58,5.75,4.39,0.57,4.91,2.7987,5.44,5.44,2.86,2.58,0.9986477,3.200067615,8.640067615,5.702444626,5.06,13.70006762,0.6,8.901493822,6.5,5.96,11.62,5.75
01 July 2018,,2.78,5.57,4.48,0.57,5.28,3.0096,7.17,7.17,2.96,4.21,1.0174681,3.199126595,10.3691266,6.843623553,5.37,15.73912659,0.6,10.40182477,6.5,5.43,11.09,5.57
01 August 2018,,3,5.63,4.19,0.57,5.573333333,3.1768,7.48,7.48,2.86,4.62,1.0362433,3.198187835,10.67818784,7.047603971,5.18,15.85818784,0.6,10.57183752,6.5,6.2,12.19,5.63
01 September 2018,,3.13,5.89,4.53,0.57,5.65,3.2205,7.32,7.32,3.061,4.259,1.0696365,3.196518175,10.51651818,6.940901995,5.04,15.55651817,0.6,10.38714847,6.5,5.76,11.64,5.89
01 October 2018,,3.17,4.82,4.56,0.57,5.696666667,3.2471,7.7,7.7,3.144,4.556,1.1082074,3.19458963,10.89458963,7.190429156,5.38,16.27458963,0.6,10.82409335,6.5,5.43,10.24,4.82
01 November 2018,,3.1,4.85,4.05,0.57,5.446666667,3.1046,7.66,7.66,2.988,4.672,1.185466,3.1907267,10.8507267,7.161479622,5.76,16.6107267,0.6,10.94117845,6.5,5.35,9.93,4.85
01 December 2018,,2.98,4.59,3.75,0.57,5.186666667,2.9564,7.03,7.03,2.684,4.346,1.3275328,3.18362336,10.21362336,6.740991418,5.68,15.89362336,0.6,10.40204419,6.5,5.09,9.32,4.59
01 January 2019,,3.19,4.15,3.78,0.66,4.753333333,3.1372,6.94,6.94,2.629,4.311,1.4808372,3.17595814,10.11595814,6.676532372,5.96,16.07595814,0.6,10.43630268,6.5,5.35,8.87,4.15
01 February 2019,,2.98,4.15,3.89,0.66,4.53,2.9898,6.76,6.76,2.715,4.045,1.5806941,3.170965295,9.930965295,6.554437095,5.53,15.4609653,0.6,10.11704837,6.5,5.19,9.02,4.15
01 March 2019,,2.84,4.17,4.58,0.66,4.296666667,2.8358,6.73,6.73,2.405,4.325,1.6617123,3.166914385,9.896914385,6.531963494,5.36,15.25691439,0.6,10.02194385,6.5,5.22,8.99,4.17
01 April 2019,,2.7,4.16,4.94,0.66,4.156666667,2.7434,7.28,7.28,2.502,4.778,1.7596349,3.162018255,10.44201826,6.891732048,5.75,16.19201826,0.6,10.61184653,6.5,5.04,8.97,4.16
01 May 2019,,2.67,3.77,4.66,0.66,4.16,2.7456,7.61,7.61,2.125,5.485,1.8370875,3.158145625,10.76814563,7.106976113,5.62,16.38814563,0.6,10.81944392,6.5,4.91,8.47,3.77
01 June 2019,,2.64,3.25,3.37,0.66,4.033333333,2.662,7.3,7.3,2.005,5.295,1.9064552,3.15467724,10.45467724,6.900086978,5.93,16.38467724,0.6,10.69392308,6.5,4.64,7.48,3.25
01 July 2019,,2.53,3.14,3.22,0.66,3.726666667,2.4596,5.9,5.9,2.014,3.886,1.9672874,3.15163563,9.05163563,5.974079516,5.67,14.72163563,0.6,9.473101961,6,4.27,7.25,3.14
01 August 2019,,2.25,3.25,3.43,0.66,3.386666667,2.2352,5.47,5.47,1.496,3.974,2.0509311,3.147453445,8.617453445,5.687519274,5.59,14.20745345,0.6,9.095492942,6,4.14,7.44,3.25
01 September 2019,,2.03,2.8,2.89,0.66,3.213333333,2.1208,5.46,5.46,1.665,3.795,2.2231751,3.138841245,8.598841245,5.675235222,5.75,14.34884125,0.6,9.144677631,5.5,3.9,7.05,2.8
01 October 2019,,1.91,2.4,2.54,0.66,3.063333333,2.0218,4.8,4.8,1.691,3.109,2.3046638,3.13476681,7.93476681,5.236946095,5.55,13.48476681,0.6,8.536074381,5,3.79,6.44,2.4
01 November 2019,,1.8,2.78,3.27,0.66,2.816666667,1.859,4.34,4.34,1.776,2.564,2.3962564,3.13018718,7.47018718,4.930323539,5.44,12.91018718,0.6,8.122268995,5,3.79,6.89,2.78
01 December 2019,,1.68,2.77,4.31,0.66,2.66,1.7556,4.95,4.95,1.917,3.033,2.6095643,3.119521785,8.069521785,5.325884378,5.25,13.31952179,0.6,8.523339341,4.5,3.67,6.81,2.77
01 January 2020,,1.78,2.69,4.19,0.74,2.65,1.961,6.09,6.09,1.507,4.583,2.7446495,3.112767525,9.202767525,6.073826566,5.2,14.40276753,0.6,9.40540295,4.5,3.35,6.7,2.69
01 February 2020,,1.79,2.58,4.01,0.74,2.746666667,2.032533333,5.98,5.98,1.149,4.831,2.8821562,3.10589219,9.08589219,5.996688845,5.24,14.32589219,0.6,9.328370183,4.25,3.3,6.78,2.58
01 March 2020,,1.83,2.81,3.3,0.74,2.68,1.9832,5.84,5.84,0.669,5.171,3.1157133,3.094214335,8.934214335,5.896581461,5.69,14.62421434,0.6,9.387634611,3.75,4.01,7.65,2.81
01 April 2020,,1.98,2.75,2.4,0.74,2.693333333,1.993066667,5.28,5.28,0.639,4.641,3.2378533,3.088107335,8.368107335,5.522950841,6.16,14.52810734,0.6,9.125013439,3.75,4.43,7.58,2.75
01 May 2020,,2.12,2.69,1.88,0.74,2.713333333,2.007866667,4.52,4.52,0.653,3.867,3.4917479,3.075412605,7.595412605,5.012972319,5.65,13.24541261,0.6,8.305948434,3,4.88,6.96,2.69
01 June 2020,,2.26,2.45,2.13,0.74,2.75,2.035,4.14,4.14,0.656,3.484,3.6556237,3.067218815,7.207218815,4.756764418,5.45,12.65721882,0.6,7.916946177,2.25,4.76,6.71,2.45
01 July 2020,,2.06,2,2.31,0.74,2.63,1.9462,4.19,4.19,0.528,3.662,3.7782417,3.061087915,7.251087915,4.785718024,5.37,12.62108791,0.6,7.91986598,2.25,4.36,6.3,2
01 August 2020,,1.78,2.37,2.44,0.74,2.38,1.7612,4.09,4.09,0.705,3.385,3.9156484,3.05421758,7.14421758,4.715183603,5.1,12.24421758,0.6,7.726797194,2,3.54,6.92,2.37
01 September 2020,,1.53,2.81,3.14,0.74,2.273333333,1.682266667,3.97,3.97,0.684,3.286,4.0366741,3.048166295,7.018166295,4.631989755,4.74,11.7581663,0.6,7.482460371,2,3.83,7.34,2.81
01 October 2020,,1.49,2.93,3.92,0.74,2.393333333,1.771066667,4.63,4.63,0.874,3.756,4.1642245,3.041788775,7.671788775,5.063380591,4.74,12.41178878,0.6,8.002743865,2,3.66,7.61,2.93
01 November 2020,,1.64,2.78,4.31,0.74,2.703333333,2.000466667,5.56,5.56,0.839,4.721,4.3519321,3.032403395,8.592403395,5.670986241,4.85,13.4424034,0.6,8.779553102,2,3.28,7.62,2.78
01 December 2020,,1.83,2.3,4.52,0.74,2.84,2.1016,6.14,6.14,0.913,5.227,4.5091998,3.02454001,9.16454001,6.048596407,4.49,13.65454001,0.6,9.090973848,2,3.16,6.9,2.3
01 January 2021,,2.1,2.65,4.56,0.83,2.67,2.2161,6.62,6.62,1.065,5.555,4.7322285,3.013388575,9.633388575,6.358036459,4.2,13.83338858,0.6,9.348177306,2,3.45,7.58,2.65
01 February 2021,,2.09,3.02,5.2,0.83,2.576666667,2.138633333,6.65,6.65,1.405,5.245,4.8791336,3.00604332,9.65604332,6.372988591,4.76,14.41604332,0.6,9.590210483,2,3.85,8.19,3.02
01 March 2021,,2.08,3.53,6.1,0.83,2.656666667,2.205033333,7.28,7.28,1.74,5.54,5.0246033,2.993603142,10.27360314,6.780578074,4.63,14.90360314,0.7,9.217485594,2.75,4.22,8.89,3.53
01 April 2021,,2.33,3.41,6.76,0.83,3.066666667,2.545333333,8.43,8.43,1.626,6.804,5.2292782,2.940387668,11.37038767,7.504455861,4.14,15.51038767,0.7,9.906235403,2.75,3.93,9.13,3.41
01 May 2021,,2.65,3.44,8.06,0.83,3.32,2.7556,9.41,9.41,1.594,7.816,5.3842987,2.900082338,12.31008234,8.124654343,3.99,16.30008234,0.7,10.57728274,3.5,3.69,8.77,3.44
01 June 2021,,2.87,3.76,8.35,0.83,3.46,2.8718,10.93,10.93,1.468,9.462,5.5629434,2.853634716,13.78363472,9.097198913,4.1,17.88363472,0.7,11.73312965,4.25,3.7,9.12,3.76
01 July 2021,,2.99,3.92,8.99,0.83,3.536666667,2.935433333,11.34,11.34,1.222,10.118,5.7597502,2.802464948,14.14246495,9.334026866,3.96,18.10246495,0.7,11.96455829,4.25,3.7,9.12,3.92
01 August 2021,,3.03,4.45,9.68,0.83,3.706666667,3.076533333,12.02,12.02,1.309,10.711,5.9744276,2.746648824,14.76664882,9.745988224,3.91,18.67664882,0.7,12.4251864,5.25,3.78,10.55,4.45
01 September 2021,,3.28,4.68,10.25,0.83,4.043333333,3.355966667,12.96,12.96,1.487,11.473,6.3358179,2.652687346,15.61268735,10.30437365,4.21,19.82268735,0.7,13.15986776,6.25,4.24,11.17,4.68
01 October 2021,,3.54,5.38,10.67,0.83,4.35,3.6105,13.79,13.79,1.552,12.238,6.5312441,2.601876534,16.39187653,10.81863851,4.87,21.26187653,0.7,13.95160992,7.75,4.73,12.25,5.38
01 November 2021,,3.83,5.15,10.74,0.83,4.836666667,4.014433333,14.5,14.5,1.444,13.056,7.0368228,2.470426072,16.97042607,11.20048121,4.58,21.55042607,0.7,14.30546467,7.75,4.76,11.41,5.15
01 December 2021,,4.1,5.12,10.06,0.83,5.07,4.2081,14.84,14.84,1.51,13.33,7.3166583,2.397668842,17.23766884,11.37686144,4.79,22.02766884,0.7,14.57210366,9.25,4.47,10.31,5.12
01 January 2022,,4.63,5.43,10.38,0.91,5.216666667,4.747166667,14.69,14.69,1.777,12.913,7.5821302,2.328646148,17.01864615,11.23230646,4.24,21.25864615,0.7,14.24020836,9.25,4.86,11.08,5.43
01 February 2022,,4.75,5.38,10.54,0.91,5.233333333,4.762333333,15.13,15.13,1.825,13.305,7.7890077,2.274857998,17.404858,11.48720628,4.56,21.964858,0.7,14.63050179,10.75,4.94,11.32,5.38
01 March 2022,,4.77,5.46,11.3,0.91,5.31,4.8321,15.31,15.31,2.338,12.972,8.0728869,2.201049406,17.51104941,11.55729261,4.75,22.26104941,0.7,14.76841965,11.75,5,11.25,5.46
01 April 2022,,4.94,5.53,12.13,0.91,5.423333333,4.935233333,16.24,16.24,2.934,13.306,8.4330452,2.107408248,18.34740825,12.10928944,4.73,23.07740825,0.7,15.39972508,11.75,5.62,12.25,5.53
01 May 2022,,4.95,5.61,11.73,0.91,5.456666667,4.965566667,17.08,17.08,2.844,14.236,8.7705788,2.019649512,19.09964951,12.60576868,5.14,24.23964951,0.7,16.09593293,12.75,5.44,12.55,5.61
01 June 2022,,5.01,5.79,11.89,0.91,5.533333333,5.035333333,16.74,16.74,3.013,13.727,9.1237116,1.927834984,18.66783498,12.32077109,5.07,23.73783498,0.7,15.74589026,13.25,6.36,13.05,5.79
01 July 2022,,4.99,6.04,10.07,0.91,5.643333333,5.135433333,16.88,16.88,2.649,14.231,9.4756568,1.836329232,18.71632923,12.35277729,6.01,24.72632923,0.7,16.06484287,13.25,5.43,13.04,6.04
01 August 2022,,5.19,5.94,8.73,0.91,5.813333333,5.290133333,15.26,15.26,3.193,12.067,9.9395755,1.71571037,16.97571037,11.20396884,5.42,22.39571037,0.7,14.5614913,13.75,5.86,12.19,5.94
01 September 2022,,5.23,5.83,7.17,0.91,5.923333333,5.390233333,13.96,13.96,3.829,10.131,10.4143393,1.5,15.46,10.2036,5.45,20.91,0.8,12.34488,13.75,6.59,12,5.83
01 October 2022,,5.27,5.44,6.47,0.91,5.936666667,5.402366667,12.44,12.44,4.048,8.392,10.9489542,1.5,13.94,9.2004,6.21,20.15,0.8,11.39032,13.75,6.39,11.91,5.44
01 November 2022,,5.17,6.1,5.9,0.91,5.736666667,5.220366667,11.64,11.64,3.605,8.035,11.3001448,1.5,13.14,8.6724,5.48,18.62,0.8,10.66192,13.75,5.83,12.81,6.1
01 December 2022,,5.23,6.21,5.79,0.91,5.79,5.2689,11.13,11.13,3.875,7.255,11.697479,1.5,12.63,8.3358,5.26,17.89,0.8,10.24664,13.75,6.08,12.76,6.21
01 January 2023,,5.93,6.21,5.77,1,5.916666667,5.916666667,11.72,11.72,3.507,8.213,12.2105885,1.5,13.22,8.7252,5.94,19.16,0.8,10.81216,13.75,6.14,13.07,6.21
01 February 2023,,6.08,5.96,5.6,1,6.173333333,6.173333333,11.85,11.85,3.92,7.93,12.7567519,1.5,13.35,8.811,5.54,18.89,0.8,10.8268,13.75,6.47,13.31,5.96
01 March 2023,,6.15,5.78,4.65,1,6.126666667,6.126666667,11.75,11.75,3.468,8.282,13.2026256,1.5,13.25,8.745,5.58,18.83,0.8,10.762,13.75,6.18,12.82,5.78
01 April 2023,,6.05,5.68,4.18,1,5.983333333,5.983333333,10.7,10.7,3.422,7.278,13.7297757,1.5,12.2,8.052,5.44,17.64,0.8,9.9696,13.75,6.19,12.36,5.68
01 May 2023,,5.93,5.66,3.94,1,5.806666667,5.806666667,10.11,10.11,3.643,6.467,14.1294147,1.5,11.61,7.6626,5.3,16.91,0.8,9.51208,13.75,6.21,11.55,5.66
01 June 2023,,5.69,5.45,3.16,1,5.706666667,5.706666667,9.63,9.63,3.837,5.793,14.7469819,1.5,11.13,7.3458,5.25,16.38,0.8,9.15264,13.75,6.12,10.68,5.45
01 July 2023,,5.49,5.26,3.99,1,5.596666667,5.596666667,8.65,8.65,3.959,4.691,15.0010398,1.5,10.15,6.699,5,15.15,0.8,8.3892,13.75,6.07,10.85,5.26
01 August 2023,,5.31,5.26,4.61,1,5.456666667,5.456666667,9.3,9.3,4.108,5.192,15.1879593,1.5,10.8,7.128,4.83,15.63,0.8,8.8284,13.25,6.31,11.23,5.26
01 September 2023,,5.15,5.64,5.19,1,5.323333333,5.323333333,9.76,9.76,4.571,5.189,15.6485239,1.5,11.26,7.4316,4.9,16.16,0.8,9.17728,12.75,6.72,11.87,5.64
01 October 2023,,5.14,6.21,4.82,1,5.386666667,5.386666667,10.33,10.33,4.931,5.399,15.819572,1.5,11.83,7.8078,4.84,16.67,0.8,9.58024,12.75,7.02,11.88,6.21
01 November 2023,,5.33,5.58,4.68,1,5.703333333,5.703333333,10.15,10.15,4.326,5.824,16.1025774,1.5,11.65,7.689,4.88,16.53,0.8,9.4572,12.25,6.33,10.97,5.58
01 December 2023,,5.56,5.25,4.62,1,5.81,5.81,10.24,10.24,3.879,6.361,16.4340374,1.5,11.74,7.7484,4.53,16.27,0.8,9.45272,11.75,5.96,10.36,5.25
01 January 2024,,5.6,5.38,4.51,1,5.68,5.68,10.22,10.22,3.912,6.308,16.6975472,1.5,11.72,7.7352,4.6,16.32,0.8,9.45216,11.25,6.2,10.66,5.38
01 February 2024,,5.48,5.68,4.5,1,5.403333333,5.403333333,9.99,9.99,4.25,5.74,17.0268079,1.5,11.49,7.5834,4.5,15.99,0.8,9.26472,11.25,6.24,10.77,5.68
01 March 2024,,5.41,5.7,3.93,1,5.436666667,5.436666667,9.91,9.91,4.2,5.71,17.4504901,1.5,11.41,7.5306,4.33,15.74,0.8,9.17248,10.75,6.22,10.98,5.7
01 April 2024,,5.48,6.29,3.69,1,5.586666667,5.586666667,9.41,9.41,4.68,4.73,17.8662393,1.5,10.91,7.2006,4.23,15.14,0.8,8.78848,10.75,6.69,11.8,6.29
01 May 2024,,5.7,6.23,3.93,1,5.89,5.89,9.39,9.39,4.499,4.891,18.3235941,1.5,10.89,7.1874,4.4,15.29,0.8,8.80792,10.5,6.47,11.84,6.23
01 June 2024,,5.91,6.56,4.23,1,6.073333333,6.073333333,9.84,9.84,4.396,5.444,18.6662902,1.5,11.34,7.4844,4.27,15.61,0.8,9.10952,10.5,6.59,12.33,6.56
