Date,Flat_10YR_Yield,Upward_10YR_Yield,Downward_10YR_Yield,Flat_Inflation,Upward_Inflation,Downward_Inflation,NTNB_Change_Flat,NTNB_Change_Upward,NTNB_Change_Downward,NTNB_Flat_Scenario,NTNB_Upward_Scenario,NTNB_Downward_Scenario
2024-07-01,11.4,11.484833333333334,11.315,4.4,4.431666666666667,4.383333333333334,0.0,0.03647833333333361,-0.03655000000000037,5.973333333333333,6.009811666666666,5.936783333333333
2024-08-01,11.4,11.569666666666667,11.23,4.4,4.463333333333334,4.366666666666667,0.0,0.07295666666666646,-0.07309999999999997,5.973333333333333,6.046289999999999,5.9002333333333326
2024-09-01,11.4,11.6545,11.145,4.4,4.495,4.3500000000000005,0.0,0.10943500000000007,-0.10965000000000033,5.973333333333333,6.082768333333333,5.8636833333333325
2024-10-01,11.4,11.739333333333333,11.06,4.4,4.526666666666667,4.333333333333334,0.0,0.14591333333333292,-0.14619999999999994,5.973333333333333,6.119246666666665,5.827133333333332
2024-11-01,11.4,11.824166666666667,10.975,4.4,4.558333333333334,4.316666666666667,0.0,0.18239166666666654,-0.1827500000000003,5.973333333333333,6.1557249999999994,5.790583333333332
2024-12-01,11.4,11.909,10.89,4.4,4.59,4.300000000000001,0.0,0.21887000000000015,-0.2192999999999999,5.973333333333333,6.192203333333333,5.754033333333333
2025-01-01,11.4,11.993833333333333,10.805,4.4,4.621666666666667,4.283333333333333,0.0,0.255348333333333,-0.25585000000000024,5.973333333333333,6.228681666666666,5.717483333333332
2025-02-01,11.4,12.078666666666667,10.72,4.4,4.653333333333333,4.266666666666667,0.0,0.2918266666666666,-0.2923999999999999,5.973333333333333,6.265159999999999,5.680933333333333
2025-03-01,11.4,12.1635,10.635,4.4,4.6850000000000005,4.25,0.0,0.32830500000000024,-0.32895000000000024,5.973333333333333,6.301638333333333,5.644383333333333
2025-04-01,11.4,12.248333333333333,10.55,4.4,4.716666666666667,4.233333333333333,0.0,0.36478333333333307,-0.3654999999999998,5.973333333333333,6.338116666666666,5.607833333333333
2025-05-01,11.4,12.333166666666667,10.465,4.4,4.748333333333334,4.216666666666667,0.0,0.4012616666666667,-0.4020500000000002,5.973333333333333,6.374594999999999,5.571283333333333
2025-06-01,11.4,12.418,10.38,4.4,4.78,4.2,0.0,0.4377399999999995,-0.4385999999999998,5.973333333333333,6.4110733333333325,5.534733333333333
2025-07-01,11.4,12.502833333333333,10.295,4.4,4.8116666666666665,4.183333333333334,0.0,0.47421833333333313,-0.4751500000000002,5.973333333333333,6.447551666666666,5.4981833333333325
2025-08-01,11.4,12.587666666666667,10.21,4.4,4.843333333333334,4.166666666666667,0.0,0.5106966666666668,-0.5116999999999998,5.973333333333333,6.48403,5.461633333333333
2025-09-01,11.4,12.6725,10.125,4.4,4.875,4.15,0.0,0.5471749999999996,-0.5482500000000001,5.973333333333333,6.520508333333332,5.425083333333332
2025-10-01,11.4,12.757333333333333,10.040000000000001,4.4,4.906666666666667,4.133333333333334,0.0,0.5836533333333332,-0.5847999999999998,5.973333333333333,6.556986666666666,5.388533333333333
2025-11-01,11.4,12.842166666666667,9.955,4.4,4.9383333333333335,4.116666666666667,0.0,0.6201316666666669,-0.6213500000000001,5.973333333333333,6.593464999999999,5.351983333333333
2025-12-01,11.4,12.927,9.870000000000001,4.4,4.970000000000001,4.1000000000000005,0.0,0.6566099999999997,-0.6578999999999997,5.973333333333333,6.629943333333332,5.315433333333333
2026-01-01,11.4,13.011833333333334,9.785,4.4,5.001666666666667,4.083333333333334,0.0,0.6930883333333333,-0.6944500000000001,5.973333333333333,6.6664216666666665,5.278883333333333
2026-02-01,11.4,13.096666666666666,9.7,4.4,5.033333333333333,4.066666666666666,0.0,0.7295666666666661,-0.7310000000000004,5.973333333333333,6.702899999999999,5.242333333333332
2026-03-01,11.4,13.1815,9.615,4.4,5.065,4.05,0.0,0.7660449999999998,-0.7675500000000001,5.973333333333333,6.739378333333333,5.205783333333333
2026-04-01,11.4,13.266333333333334,9.530000000000001,4.4,5.096666666666667,4.033333333333333,0.0,0.8025233333333334,-0.8040999999999997,5.973333333333333,6.775856666666666,5.169233333333333
2026-05-01,11.4,13.351166666666666,9.445,4.4,5.128333333333334,4.016666666666667,0.0,0.8390016666666662,-0.84065,5.973333333333333,6.812334999999999,5.132683333333333
2026-06-01,11.4,13.436,9.36,4.4,5.16,4.0,0.0,0.8754799999999998,-0.8772000000000004,5.973333333333333,6.848813333333332,5.0961333333333325
2026-07-01,11.4,13.520833333333332,9.275,4.4,5.191666666666666,3.9833333333333334,0.0,0.9119583333333326,-0.91375,5.973333333333333,6.8852916666666655,5.059583333333332
2026-08-01,11.4,13.605666666666666,9.190000000000001,4.4,5.223333333333334,3.966666666666667,0.0,0.9484366666666663,-0.9502999999999996,5.973333333333333,6.921769999999999,5.023033333333333
2026-09-01,11.4,13.6905,9.105,4.4,5.255,3.95,0.0,0.9849149999999999,-0.98685,5.973333333333333,6.958248333333333,4.986483333333332
2026-10-01,11.4,13.775333333333332,9.02,4.4,5.286666666666667,3.9333333333333336,0.0,1.0213933333333327,-1.0234000000000003,5.973333333333333,6.994726666666665,4.949933333333332
2026-11-01,11.4,13.860166666666666,8.935,4.4,5.318333333333333,3.916666666666667,0.0,1.0578716666666663,-1.05995,5.973333333333333,7.031204999999999,4.913383333333333
2026-12-01,11.4,13.945,8.85,4.4,5.35,3.9000000000000004,0.0,1.09435,-1.0965000000000003,5.973333333333333,7.067683333333333,4.876833333333332
2027-01-01,11.4,14.029833333333332,8.765,4.4,5.381666666666667,3.8833333333333337,0.0,1.1308283333333329,-1.13305,5.973333333333333,7.104161666666665,4.840283333333333
2027-02-01,11.4,14.114666666666666,8.68,4.4,5.413333333333333,3.8666666666666667,0.0,1.1673066666666665,-1.1696000000000002,5.973333333333333,7.140639999999999,4.803733333333333
2027-03-01,11.4,14.199499999999999,8.595,4.4,5.445,3.85,0.0,1.2037849999999992,-1.2061499999999998,5.973333333333333,7.177118333333332,4.767183333333333
2027-04-01,11.4,14.284333333333333,8.51,4.4,5.476666666666667,3.8333333333333335,0.0,1.2402633333333328,-1.2427000000000001,5.973333333333333,7.213596666666666,4.730633333333333
2027-05-01,11.4,14.369166666666665,8.425,4.4,5.508333333333333,3.816666666666667,0.0,1.2767416666666658,-1.2792499999999998,5.973333333333333,7.250074999999999,4.694083333333333
2027-06-01,11.4,14.453999999999999,8.34,4.4,5.54,3.8000000000000003,0.0,1.3132199999999994,-1.3158000000000003,5.973333333333333,7.286553333333332,4.657533333333332
2027-07-01,11.4,14.538833333333333,8.255,4.4,5.571666666666666,3.783333333333333,0.0,1.349698333333333,-1.3523499999999997,5.973333333333333,7.323031666666665,4.620983333333333
2027-08-01,11.4,14.623666666666665,8.17,4.4,5.6033333333333335,3.7666666666666666,0.0,1.3861766666666657,-1.3889000000000002,5.973333333333333,7.359509999999998,4.584433333333332
2027-09-01,11.4,14.708499999999999,8.085,4.4,5.635,3.75,0.0,1.4226549999999993,-1.4254499999999997,5.973333333333333,7.395988333333332,4.547883333333333
2027-10-01,11.4,14.793333333333333,8.0,4.4,5.666666666666666,3.7333333333333334,0.0,1.459133333333333,-1.4620000000000002,5.973333333333333,7.432466666666666,4.511333333333333
2027-11-01,11.4,14.878166666666665,7.915,4.4,5.698333333333333,3.716666666666667,0.0,1.495611666666666,-1.49855,5.973333333333333,7.468944999999999,4.474783333333333
2027-12-01,11.4,14.963,7.83,4.4,5.73,3.7,0.0,1.5320899999999995,-1.5351000000000001,5.973333333333333,7.505423333333332,4.438233333333333
2028-01-01,11.4,15.047833333333333,7.745,4.4,5.761666666666667,3.6833333333333336,0.0,1.5685683333333331,-1.57165,5.973333333333333,7.541901666666666,4.401683333333333
2028-02-01,11.4,15.132666666666665,7.66,4.4,5.793333333333333,3.666666666666667,0.0,1.6050466666666658,-1.6082,5.973333333333333,7.578379999999998,4.365133333333333
2028-03-01,11.4,15.2175,7.575,4.4,5.825,3.65,0.0,1.6415249999999995,-1.6447500000000002,5.973333333333333,7.614858333333332,4.328583333333333
2028-04-01,11.4,15.302333333333333,7.49,4.4,5.8566666666666665,3.6333333333333333,0.0,1.678003333333333,-1.6813,5.973333333333333,7.651336666666666,4.2920333333333325
2028-05-01,11.4,15.387166666666666,7.405,4.4,5.888333333333334,3.6166666666666667,0.0,1.714481666666666,-1.71785,5.973333333333333,7.687814999999999,4.255483333333332
2028-06-01,11.4,15.471999999999998,7.32,4.4,5.92,3.6,0.0,1.750959999999999,-1.7544,5.973333333333333,7.724293333333332,4.218933333333332
2028-07-01,11.4,15.556833333333332,7.235,4.4,5.951666666666666,3.5833333333333335,0.0,1.7874383333333326,-1.79095,5.973333333333333,7.760771666666665,4.182383333333332
2028-08-01,11.4,15.641666666666666,7.15,4.4,5.983333333333333,3.5666666666666664,0.0,1.8239166666666662,-1.8275,5.973333333333333,7.797249999999999,4.145833333333333
2028-09-01,11.4,15.726499999999998,7.065,4.4,6.015,3.55,0.0,1.860394999999999,-1.86405,5.973333333333333,7.833728333333331,4.109283333333333
2028-10-01,11.4,15.811333333333332,6.98,4.4,6.046666666666667,3.533333333333333,0.0,1.8968733333333325,-1.9005999999999998,5.973333333333333,7.8702066666666655,4.072733333333333
2028-11-01,11.4,15.896166666666666,6.8950000000000005,4.4,6.078333333333333,3.5166666666666666,0.0,1.9333516666666661,-1.93715,5.973333333333333,7.906684999999999,4.036183333333333
2028-12-01,11.4,15.980999999999998,6.81,4.4,6.109999999999999,3.5,0.0,1.969829999999999,-1.9737000000000002,5.973333333333333,7.943163333333332,3.9996333333333327
2029-01-01,11.4,16.06583333333333,6.725,4.4,6.141666666666667,3.4833333333333334,0.0,2.006308333333332,-2.01025,5.973333333333333,7.979641666666664,3.9630833333333326
2029-02-01,11.4,16.150666666666666,6.64,4.4,6.173333333333333,3.466666666666667,0.0,2.0427866666666663,-2.0468,5.973333333333333,8.016119999999999,3.9265333333333325
2029-03-01,11.4,16.2355,6.555,4.4,6.205,3.45,0.0,2.079264999999999,-2.0833500000000003,5.973333333333333,8.052598333333332,3.8899833333333325
2029-04-01,11.4,16.32033333333333,6.47,4.4,6.236666666666666,3.4333333333333336,0.0,2.1157433333333318,-2.1199000000000003,5.973333333333333,8.089076666666664,3.8534333333333324
2029-05-01,11.4,16.405166666666666,6.385,4.4,6.268333333333333,3.4166666666666665,0.0,2.1522216666666663,-2.1564500000000004,5.973333333333333,8.125554999999999,3.8168833333333323
2029-06-01,11.4,16.49,6.3,4.4,6.3,3.4,0.0,2.188699999999999,-2.193,5.973333333333333,8.162033333333332,3.7803333333333327
2029-07-01,11.4,16.57483333333333,6.215,4.4,6.331666666666666,3.3833333333333333,0.0,2.225178333333332,-2.22955,5.973333333333333,8.198511666666665,3.7437833333333326
2029-08-01,11.4,16.659666666666666,6.13,4.4,6.363333333333333,3.3666666666666667,0.0,2.261656666666666,-2.2661000000000002,5.973333333333333,8.23499,3.7072333333333325
2029-09-01,11.4,16.7445,6.045,4.4,6.395,3.3499999999999996,0.0,2.2981349999999994,-2.3026500000000003,5.973333333333333,8.271468333333331,3.6706833333333324
2029-10-01,11.4,16.82933333333333,5.96,4.4,6.426666666666666,3.333333333333333,0.0,2.334613333333332,-2.3392,5.973333333333333,8.307946666666664,3.6341333333333328
2029-11-01,11.4,16.914166666666667,5.875,4.4,6.458333333333333,3.3166666666666664,0.0,2.3710916666666666,-2.37575,5.973333333333333,8.344425,3.5975833333333327
2029-12-01,11.4,16.999,5.79,4.4,6.49,3.3,0.0,2.4075699999999993,-2.4123,5.973333333333333,8.380903333333332,3.5610333333333326
